0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969
-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111
-1.0483,-0.97559,-0.90332,-0.8374,-0.78076,-0.81543,-0.79004,-0.82813,-0.81152,-0.75244,-0.69775,-0.64453,-0.64355,-0.63135,-0.65625,-0.68604,-0.70068,-0.74951,-0.78223,-0.84619,-0.89063,-0.95947,-0.99805,-1.0381,-0.99365,-0.99072,-0.99023,-1.0396,-0.99463,-1.0112,-0.99951,-1.0049,-1.0127,-0.99902,-1.0029,-0.99756,-0.98584,-1.0073,-0.99316,-0.99414,-1.0078,-1.0005,-1.001,-0.99902,-1.0059
-0.31885,-0.29004,-0.2959,-0.35107,-0.43945,-0.53223,-0.66309,-0.68604,-0.54102,-0.53467,-0.48584,-0.36133,-0.37207,-0.39697,-0.4375,-0.47607,-0.47998,-0.44775,-0.40088,-0.36719,-0.39795,-0.44238,-0.33887,-0.33936,-0.31543,-0.22363,-0.31201,-0.23877,-0.27148,-0.18945,-0.20605,-0.21631,-0.19189,-0.19287,-0.17383,-0.18896,-0.21729,-0.19336,-0.19678,-0.18896,-0.20996,-0.20752,-0.20313,-0.20752,-0.20605
0.38184,0.34668,0.29785,0.2749,0.26855,0.22412,0.21582,0.37891,0.52832,0.54932,0.5918,0.64795,0.68262,0.71045,0.64746,0.59082,0.57324,0.45996,0.44238,0.38867,0.41064,0.31787,0.29688,0.15625,0.14404,0.02002,-0.083984,-0.0068359,0.026367,-0.0083008,0.017578,-0.039551,-0.030273,-0.019531,-0.022461,-0.026367,-0.032227,0.0058594,0.01416,0.0029297,-0.020508,-0.03125,-0.0073242,-0.019531,-0.018066
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-4,-6,2,-2,-19,-6,-5,-10,-3,4,-6,-1,-1,0,-6,2,3,5,-8,6,2,-5,0,-2,-42,4,-2,17,8,9,-10,13,-38,-8,-10,2,15,8,2,-4,-11,8,-28,4
1,-1,-4,-1,-4,-7,6,-18,-14,2,2,-16,2,1,0,-3,3,3,9,-13,9,5,-13,-1,-1,-47,3,-1,9,-13,-8,1,-2,-23,-19,1,4,5,8,4,-1,-9,4,-21,5
1,-2,2,-3,-8,-2,-9,-22,-22,2,6,-19,1,2,-2,-4,4,2,11,-17,10,6,-17,-1,-1,-24,3,1,4,-14,-8,0,-2,-12,-10,1,2,2,2,5,0,-3,2,-9,2
-2,-4,7,-10,-11,11,-29,-29,-33,-8,17,-14,6,8,-15,-4,-2,6,14,-18,19,1,-19,0,-3,-8,2,-3,-1,-14,-1,5,-2,-8,0,-2,1,2,-3,2,-1,-3,1,-3,2
3,-2,0,2,-7,0,-13,-29,-24,-4,13,-9,7,-6,-4,-2,7,2,11,-16,15,-2,-18,-1,-3,-13,3,-2,1,-8,1,1,-1,-5,-2,-1,1,1,-5,3,-2,-2,0,-2,2
-9,-3,-8,-9,-3,3,-7,-10,-18,-5,11,-9,-1,0,-8,2,4,5,5,-16,8,-1,-10,-4,-2,-7,2,-5,4,-5,1,-1,-2,-8,-2,1,-2,4,-2,4,-1,-4,-1,-4,1
-3,-1,-14,-21,3,-3,-7,-11,-3,24,-2,-11,2,0,1,2,0,3,0,-13,5,-2,-10,-13,-1,-14,6,-6,5,-1,5,-3,-9,-14,-8,3,17,6,3,12,-1,-11,-5,-14,0
2,-1,-6,1,-7,0,-1,-8,-9,-4,2,-7,-2,-4,-2,-2,-1,2,4,-9,4,-1,-3,0,-4,-27,5,-1,20,8,0,-17,13,-42,-3,-12,-5,13,6,2,-1,-2,12,-20,2
0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
-74.938,-95.313,-89.688,-74.563,-53,-22.938,0.4375,95.313,79.5,75.75,90.438,67.813,37.75,8.5625,-2.125,2.125,2.9375,4.3125,-6.0625,-15.438,-3.8125,48.875,2.8125,-23.813,-10.625,-14.563,-5.625,1.6875,3.125,16.063,-0.4375,-5.4375,-5.75,-1.875,-2.0625,-6.4375,-3.9375,3.375,3.125,-5.4375,-3.8125,-1.5,-0.5,-2.125,-0.4375
-74.938,-95.313,-89.688,-74.563,-53,-22.938,0.4375,95.313,79.5,75.75,90.438,67.813,37.75,8.5625,-2.125,2.125,2.9375,4.3125,-6.0625,-15.438,-3.8125,48.875,2.8125,-23.813,-10.625,-14.563,-5.625,1.6875,3.125,16.063,-0.4375,-5.4375,-5.75,-1.875,-2.0625,-6.4375,-3.9375,3.375,3.125,-5.4375,-3.8125,-1.5,-0.5,-2.125,-0.4375
-74.938,-95.313,-89.688,-74.563,-53,-22.938,0.4375,95.313,79.5,75.75,90.438,67.813,37.75,8.5625,-2.125,2.125,2.9375,4.3125,-6.0625,-15.438,-3.8125,48.875,2.8125,-23.813,-10.625,-14.563,-5.625,1.6875,3.125,16.063,-0.4375,-5.4375,-5.75,-1.875,-2.0625,-6.4375,-3.9375,3.375,3.125,-5.4375,-3.8125,-1.5,-0.5,-2.125,-0.4375
8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215
7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295
8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049
3.4935,3.5845,3.5915,3.5711,3.5366,3.5063,3.454,3.5157,3.6425,3.6884,3.7986,3.9164,3.9458,3.9743,3.9755,3.9801,3.9785,3.9599,3.9166,3.8229,3.6453,3.4797,3.3103,2.9927,2.8174,2.7047,2.6003,2.4625,2.3556,2.3638,2.426,2.5234,2.5683,2.5856,2.6055,2.6043,2.6006,2.6268,2.6293,2.622,2.5936,2.59,2.5922,2.597,2.5888
6.7493,6.5331,6.3432,6.2127,6.1648,6.1591,6.1734,6.1996,6.1774,6.1499,6.0955,6.0656,6.0679,6.0704,6.0828,6.1172,6.1472,6.2201,6.3113,6.4453,6.6721,6.829,6.9212,7.0049,7.0435,7.1028,7.1473,7.1736,7.2021,7.2145,7.2242,7.2246,7.2164,7.2075,7.2016,7.1971,7.1882,7.1815,7.1779,7.1763,7.1751,7.1768,7.1781,7.1803,7.1803
6.6199,6.8972,7.105,7.2594,7.3666,7.4173,7.4224,7.3307,7.2234,7.1632,7.03,6.9124,6.8676,6.827,6.8193,6.8242,6.8229,6.7934,6.7402,6.648,6.4663,6.2205,5.9858,5.6934,5.5389,5.437,5.3468,5.2023,5.1023,5.0807,5.1381,5.2437,5.2982,5.3241,5.3445,5.3554,5.368,5.3907,5.3864,5.3838,5.37,5.3705,5.374,5.3828,5.3771
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973
0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969
-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111
-0.77783,-0.76074,-0.74072,-0.73535,-0.61865,-0.59814,-0.5874,-0.60254,-0.5918,-0.62939,-0.62891,-0.72461,-0.79883,-0.86572,-0.92822,-0.96875,-1.0068,-1.0518,-0.96924,-0.98828,-0.98584,-1.0059,-1.0234,-1.0386,-1.0054,-0.98242,-0.98438,-1.0059,-1.0059,-0.99268,-1.0156,-0.99463,-1.0078,-1.0117,-1.0044,-1.001,-0.99414,-0.99561,-0.98633,-0.98975,-1.0093,-1.0044,-0.99219,-0.99951,-1.0015
-0.69189,-0.65088,-0.68262,-0.58447,-0.57373,-0.39551,-0.38623,-0.44141,-0.40283,-0.46094,-0.41748,-0.48145,-0.43604,-0.38037,-0.4043,-0.45068,-0.354,-0.32129,-0.31348,-0.29199,-0.24609,-0.23438,-0.21436,-0.19971,-0.20801,-0.17236,-0.17139,-0.17285,-0.18896,-0.18604,-0.1792,-0.19141,-0.1958,-0.19775,-0.20752,-0.19434,-0.21094,-0.21436,-0.20508,-0.21631,-0.21777,-0.21289,-0.2085,-0.22266,-0.21338
0.27734,0.39941,0.46143,0.55713,0.61279,0.62305,0.6709,0.76025,0.69629,0.68115,0.56787,0.51123,0.43506,0.43262,0.45459,0.33643,0.24951,0.18213,0.091309,-0.0063477,-0.016113,0.013672,0.023438,-0.044434,-0.05127,-0.01416,-0.027344,-0.043457,-0.025879,-0.021484,-0.037598,-0.023438,-0.023926,-0.018066,-0.032227,-0.020508,-0.018066,-0.018555,-0.012695,-0.012695,-0.0068359,0.013184,-0.0024414,0.0073242,0.015625
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-11,1,6,-2,2,1,2,-4,-1,-2,0,-4,5,-5,0,2,-1,3,8,-5,-1,-27,0,-1,-16,9,-42,7,-6,-23,-7,7,2,-8,-3,12,-2,6,8,-23,11,-2,-10,1
6,-9,10,7,-1,1,5,-2,2,2,-3,3,1,11,-5,5,-1,0,0,2,-2,2,-11,9,9,-2,4,-28,8,-4,-30,-2,-2,4,-1,-4,10,-1,1,4,-10,8,-1,-5,1
4,-19,21,9,-3,6,11,-3,7,3,-1,3,1,17,-6,7,-2,0,-1,3,0,2,-4,3,5,-2,2,-13,5,-1,-15,-1,-2,3,1,-1,3,1,0,1,-7,2,-4,1,1
4,-32,22,13,-3,7,5,1,3,1,-13,9,4,16,-11,5,-2,-2,-2,2,-2,-2,3,-5,-4,-2,-1,-4,5,0,-4,3,-2,0,-2,1,0,8,-1,-1,-4,0,-2,-1,-1
7,-27,13,14,-7,8,10,-1,2,3,-8,2,6,12,-6,4,-7,0,-1,3,1,2,2,-10,0,2,0,-7,0,0,-4,1,-3,1,-1,1,-1,5,0,-1,-3,0,-4,-2,-3
1,-19,10,2,0,2,5,-5,1,-1,-5,0,-1,9,-5,5,-7,-1,-1,5,2,0,0,-5,4,0,-1,-12,2,0,-9,-2,-1,1,0,-1,2,3,1,-2,-2,1,-3,-2,-1
-7,-8,-5,-10,-17,-9,45,-23,-5,2,-8,3,-9,4,-6,5,-22,-1,-11,13,1,0,10,-4,8,-1,1,-23,2,-4,-14,-5,4,2,0,-2,8,-2,4,3,-7,3,-5,-6,-1
5,-7,-1,1,-2,-3,-8,0,-2,-1,-5,1,-3,2,-2,-2,3,-1,2,11,-4,-1,-45,6,5,-18,8,-57,5,-11,-27,-13,14,3,-4,-5,9,-1,7,8,-26,9,-4,-10,0
0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
8.625,43.938,80.25,95.75,105.63,91.938,51.188,28.813,-0.25,-15.688,-10.563,-0.8125,-18,-51.25,-34.688,1.375,3.625,-5.3125,-1.625,14,7.375,11.563,19.375,6.9375,-1.3125,0.375,-0.75,-7.125,1.25,-9.25,-4.375,-4.125,1.6875,1.75,0.6875,2,2.1875,2.4375,4,4.4375,6.9375,4.375,2.9375,0.125,0.9375
8.625,43.938,80.25,95.75,105.63,91.938,51.188,28.813,-0.25,-15.688,-10.563,-0.8125,-18,-51.25,-34.688,1.375,3.625,-5.3125,-1.625,14,7.375,11.563,19.375,6.9375,-1.3125,0.375,-0.75,-7.125,1.25,-9.25,-4.375,-4.125,1.6875,1.75,0.6875,2,2.1875,2.4375,4,4.4375,6.9375,4.375,2.9375,0.125,0.9375
8.625,43.938,80.25,95.75,105.63,91.938,51.188,28.813,-0.25,-15.688,-10.563,-0.8125,-18,-51.25,-34.688,1.375,3.625,-5.3125,-1.625,14,7.375,11.563,19.375,6.9375,-1.3125,0.375,-0.75,-7.125,1.25,-9.25,-4.375,-4.125,1.6875,1.75,0.6875,2,2.1875,2.4375,4,4.4375,6.9375,4.375,2.9375,0.125,0.9375
8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215,8.5215
7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295,7.1295
8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049,8.8049
3.3942,3.4138,3.5058,3.6177,3.7851,3.9105,3.9927,4.0481,4.058,4.0418,4.034,3.9881,3.9299,3.8014,3.5703,3.4176,3.2581,3.0238,2.8849,2.761,2.596,2.457,2.3727,2.3153,2.3139,2.3947,2.4719,2.4931,2.4885,2.416,2.3806,2.3703,2.3996,2.4361,2.4706,2.5157,2.5427,2.5978,2.6481,2.661,2.6811,2.7031,2.7072,2.7034,2.692
6.1455,6.1455,6.1039,6.0574,5.9878,5.9457,5.9352,5.9584,5.9884,6.0093,6.0593,6.1812,6.3082,6.4563,6.6524,6.7802,6.8884,6.994,7.0513,7.0991,7.1629,7.1857,7.2077,7.2268,7.2308,7.2318,7.228,7.2233,7.2183,7.2189,7.2182,7.2186,7.2147,7.2086,7.2008,7.1928,7.1879,7.1799,7.1727,7.1686,7.1666,7.1654,7.1654,7.1653,7.1657
7.5232,7.4835,7.3972,7.3286,7.2205,7.1448,7.0808,7.0316,7.0245,7.0327,7.0498,7.011,6.9536,6.8777,6.7209,6.5647,6.3757,6.1415,5.9997,5.8589,5.657,5.4981,5.3848,5.2929,5.2931,5.374,5.4532,5.4842,5.4845,5.4153,5.3879,5.3855,5.416,5.4503,5.485,5.5269,5.5529,5.6046,5.6424,5.6502,5.6613,5.6722,5.6699,5.665,5.6527
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973,-0.96973
0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969
-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111,-0.14111
-1.0098,-1.0039,-1.0215,-1.0244,-0.98877,-0.9834,-1.1362,-1.0049,-1.0415,-1.1055,-1.0308,-0.92139,-0.74658,-0.69141,-0.62158,-0.70703,-0.67285,-0.69678,-0.6543,-0.6377,-0.64355,-0.55469,-0.53809,-0.56055,-0.61768,-0.64502,-0.75293,-0.87158,-0.88818,-0.96826,-1.0493,-1.0479,-1.0308,-1.0293,-0.9707,-0.98438,-1.0063,-0.97119,-0.99805,-1.0171,-1.0078,-0.98779,-1.0103,-1.0029,-1.0146
-0.18896,-0.20801,-0.1748,-0.17773,-0.23584,-0.3042,-0.26074,-0.27588,-0.34326,-0.36816,-0.31982,-0.29932,-0.39795,-0.50928,-0.53369,-0.57813,-0.81201,-0.77246,-0.68555,-0.58594,-0.49561,-0.37256,-0.37305,-0.42285,-0.44434,-0.44189,-0.44043,-0.38721,-0.46094,-0.42285,-0.26416,-0.30078,-0.26904,-0.31592,-0.23145,-0.17578,-0.17725,-0.20801,-0.18359,-0.1958,-0.19629,-0.19092,-0.17627,-0.19238,-0.17041
-0.0048828,-0.018555,0.036621,0.037598,-0.056641,-0.085938,0.12646,0.34131,0.45508,0.50146,0.48242,0.3418,0.2832,0.24072,0.22168,0.30566,0.41797,0.41602,0.51025,0.49121,0.64355,0.75732,0.76074,0.69482,0.56152,0.50879,0.44971,0.5127,0.52002,0.40186,0.22705,0.17334,0.031738,-0.15967,-0.034668,-0.083008,0.014648,-0.036621,-0.067871,-0.061035,-0.028809,-0.019043,-0.03418,-0.044922,-0.027344
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
